county,date,avg_weighted_conc,log_conc,id,yearday,new_time,epiweek,new_week
Riverside,2023-04-28,193815.85956983824,12.174663809816211,15,118,26,17,4
Riverside,2023-05-01,40038.4853669118,10.597596404714455,15,121,29,18,5
Riverside,2023-05-03,134080.99691177483,11.806199350889454,15,123,31,18,5
Riverside,2023-05-05,128800.47440436824,11.766019775909335,15,125,33,18,5
Riverside,2023-05-08,12675.63587366161,9.447436994748301,15,128,36,19,6
Riverside,2023-05-10,149552.63234139074,11.915403665651034,15,130,38,19,6
Riverside,2023-05-12,41053.26853644682,10.622625735010365,15,132,40,19,6
Riverside,2023-05-15,26033.1117490691,10.167124535563998,15,135,43,20,7
Riverside,2023-05-17,34879.52027377009,10.459655124309357,15,137,45,20,7
Riverside,2023-05-19,97401.27458753543,11.48659457565933,15,139,47,20,7
Riverside,2023-05-22,35342.185881209494,10.472832596853053,15,142,50,21,8
Riverside,2023-05-24,32588.592655404223,10.391717587573137,15,144,52,21,8
Sacramento,2023-04-01,113422.363272398,11.638873857820684,16,91,1,13,1
Sacramento,2023-04-02,237422.93147289095,12.377598350734107,16,92,2,14,2
Sacramento,2023-04-03,79434.8001834088,11.282691840678043,16,93,3,14,2
Sacramento,2023-04-04,338115.8458500169,12.731143854944726,16,94,4,14,2
Sacramento,2023-04-05,100025.76217308299,11.513183053522278,16,95,5,14,2
Sacramento,2023-04-06,181823.955705263,12.110794221600573,16,96,6,14,2
Sacramento,2023-04-07,495209.64995196095,13.112736487141575,16,97,7,14,2
Sacramento,2023-04-08,347597.604120699,12.758800779716418,16,98,8,14,2
Sacramento,2023-04-09,282710.18656883197,12.55217757617305,16,99,9,15,3
Sacramento,2023-04-10,290132.74698288797,12.578093845444757,16,100,10,15,3
Sacramento,2023-04-11,102311.928109351,11.535781544451941,16,101,11,15,3
Sacramento,2023-04-12,248584.942549549,12.423539887236235,16,102,12,15,3
Sacramento,2023-04-13,92022.4048723982,11.429787357603983,16,103,13,15,3
Sacramento,2023-04-14,366731.03635396407,12.812383987385372,16,104,14,15,3
Sacramento,2023-04-15,65924.96060235289,11.096272413608157,16,105,15,15,3
Sacramento,2023-04-16,101374.21168533,11.526574015163854,16,106,16,16,4
Sacramento,2023-04-17,44969.847988849106,10.713747499479945,16,107,17,16,4
Sacramento,2023-04-18,75513.24193762838,11.232063309760468,16,108,18,16,4
Sacramento,2023-04-19,74013.9071495982,11.212008288982869,16,109,19,16,4
Sacramento,2023-04-20,68617.28203156388,11.136299706644653,16,110,20,16,4
Sacramento,2023-04-21,77255.84609538269,11.254877869506718,16,111,21,16,4
Sacramento,2023-04-22,119957.580250819,11.694893461359227,16,112,22,16,4
Sacramento,2023-04-23,64422.79452151009,11.073222801663505,16,113,23,17,5
Sacramento,2023-04-24,114743.211218824,11.650451964680952,16,114,24,17,5
Sacramento,2023-04-25,31243.513807712403,10.34956707546817,16,115,25,17,5
Sacramento,2023-04-26,86902.23007686279,11.372538973488794,16,116,26,17,5
Sacramento,2023-04-27,51998.3944674169,10.858968121460304,16,117,27,17,5
Sacramento,2023-04-28,95645.44409709609,11.46840334275749,16,118,28,17,5
Sacramento,2023-04-29,59062.0185618119,10.986343332868474,16,119,29,17,5
Sacramento,2023-04-30,156675.49608526,11.9619320414211,16,120,30,18,6
Sacramento,2023-05-01,52783.11903978851,10.873946703419046,16,121,31,18,6
Sacramento,2023-05-02,81272.8136377403,11.305566844013477,16,122,32,18,6
Sacramento,2023-05-03,99559.3634472157,11.508509362801142,16,123,33,18,6
Sacramento,2023-05-04,107678.760344604,11.586907632410764,16,124,34,18,6
Sacramento,2023-05-05,69916.5695414379,11.155057946503351,16,125,35,18,6
Sacramento,2023-05-06,82502.0842467719,11.320578835600887,16,126,36,18,6
Sacramento,2023-05-07,192939.81497709,12.170133579758033,16,127,37,19,7
Sacramento,2023-05-08,104284.13875008503,11.554874556079238,16,128,38,19,7
Sacramento,2023-05-09,97930.6949026738,11.492015312601783,16,129,39,19,7
Sacramento,2023-05-10,67564.53661328269,11.120838518064632,16,130,40,19,7
Sacramento,2023-05-11,61590.55583541601,11.028263823407633,16,131,41,19,7
Sacramento,2023-05-12,210623.337133739,12.2578266851436,16,132,42,19,7
Sacramento,2023-05-13,358098.47486329003,12.788563297008704,16,133,43,19,7
Sacramento,2023-05-14,85280.04733950569,11.353695794506292,16,134,44,20,8
Sacramento,2023-05-15,91399.97134691532,11.423000443951112,16,135,45,20,8
Sacramento,2023-05-16,57921.60063675891,10.966845661980908,16,136,46,20,8
Sacramento,2023-05-17,73688.60702459901,11.207603480401472,16,137,47,20,8
Sacramento,2023-05-18,49769.821415083294,10.81516408364209,16,138,48,20,8
Sacramento,2023-05-19,94412.668509442,11.455430543441421,16,139,49,20,8
Sacramento,2023-05-20,90040.4481648597,11.408014272405657,16,140,50,20,8
Sacramento,2023-05-21,62433.157015794604,11.041851775667096,16,141,51,21,9
Sacramento,2023-05-22,57075.0006659604,10.95212148306616,16,142,52,21,9
Sacramento,2023-05-23,140421.60929454,11.85240467108483,16,143,53,21,9
Sacramento,2023-05-24,102940.23864052299,11.541903891452776,16,144,54,21,9
Sacramento,2023-05-25,60419.4246694118,11.009065932707506,16,145,55,21,9
Sacramento,2023-05-26,58391.8357004844,10.974931359394198,16,146,56,21,9
San Benito,2023-04-05,37347.088178196114,10.528010227098763,17,95,1,14,1
San Benito,2023-04-07,31506.904556317095,10.357961993058645,17,97,3,14,1
San Benito,2023-04-10,161299.48440923297,11.991018067637224,17,100,6,15,2
San Benito,2023-04-12,378490.268831624,12.843945641705158,17,102,8,15,2
San Benito,2023-04-14,30450.1663053287,10.323846734710278,17,104,10,15,2
San Benito,2023-04-17,92980.10857488081,11.440140862966853,17,107,13,16,3
San Benito,2023-04-19,80777.16432548162,11.299449584830565,17,109,15,16,3
San Benito,2023-04-21,40158.4391510957,10.600587887850748,17,111,17,16,3
San Benito,2023-04-24,62498.580526942606,11.042899123897662,17,114,20,17,4
San Benito,2023-04-26,48085.1368698643,10.78072840355751,17,116,22,17,4
San Benito,2023-04-28,79527.35413070211,11.283856318577216,17,118,24,17,4
San Benito,2023-05-01,74266.9786169297,11.215421698765827,17,121,27,18,5
San Benito,2023-05-08,64226.869387224804,11.070176928401118,17,128,34,19,6
San Benito,2023-05-10,2285798.14758543,14.642225820044322,17,130,36,19,6
San Benito,2023-05-12,57219.73885714291,10.95465420275487,17,132,38,19,6
San Benito,2023-05-15,266923.282527731,12.49471656473801,17,135,41,20,7
San Benito,2023-05-17,244533.092362745,12.407105925825364,17,137,43,20,7
San Benito,2023-05-19,9961.18960390244,9.206451781589292,17,139,45,20,7
San Benito,2023-05-22,51912.135105645095,10.857307858887483,17,142,48,21,8
San Benito,2023-05-24,611245.1511523011,13.323253387064582,17,144,50,21,8
San Bernardino,2023-04-03,42783.16350245241,10.663899928066284,18,93,1,14,1
San Bernardino,2023-04-04,117585.7,11.674922708413494,18,94,2,14,1
San Bernardino,2023-04-05,90594.9456277871,11.414153702702105,18,95,3,14,1
San Bernardino,2023-04-06,91012.61130748008,11.418753361693348,18,96,4,14,1
San Bernardino,2023-04-10,58757.755113939944,10.981178425234319,18,100,8,15,2
San Bernardino,2023-04-11,57671.7,10.962521864239841,18,101,9,15,2
San Bernardino,2023-04-12,40911.935862686194,10.619177129840216,18,102,10,15,2
San Bernardino,2023-04-13,54297.316758362605,10.902230089569615,18,103,11,15,2
San Bernardino,2023-04-17,64458.261528937655,11.073773185240576,18,107,15,16,3
San Bernardino,2023-04-18,99429.3,11.507202117820604,18,108,16,16,3
San Bernardino,2023-04-19,39434.459142443404,10.582395310572409,18,109,17,16,3
San Bernardino,2023-04-20,77478.78821272468,11.257759477397654,18,110,18,16,3
San Bernardino,2023-04-24,65800.81023124776,11.094387430782396,18,114,22,17,4
San Bernardino,2023-04-25,103017.2,11.542651243561709,18,115,23,17,4
San Bernardino,2023-04-26,73894.40205108438,11.21039235374347,18,116,24,17,4
San Bernardino,2023-04-27,58125.77271488538,10.970364436820827,18,117,25,17,4
San Bernardino,2023-05-01,103996.99288539634,11.552117263141978,18,121,29,18,5
San Bernardino,2023-05-02,86383.8,11.366555437211824,18,122,30,18,5
San Bernardino,2023-05-03,86582.67801617112,11.368855051635322,18,123,31,18,5
San Bernardino,2023-05-04,64523.073592742716,11.074778168933742,18,124,32,18,5
San Bernardino,2023-05-08,31746.82901640083,10.36554812583396,18,128,36,19,6
San Bernardino,2023-05-09,107185.6,11.582317190237768,18,129,37,19,6
San Bernardino,2023-05-10,68153.52535341181,11.129518165110488,18,130,38,19,6
San Bernardino,2023-05-11,34554.48568916633,10.450292652582181,18,131,39,19,6
San Bernardino,2023-05-15,61024.45566903784,11.01902997541864,18,135,43,20,7
San Bernardino,2023-05-16,26392.8,10.180846524664835,18,136,44,20,7
San Bernardino,2023-05-17,32545.919327731095,10.390407273502165,18,137,45,20,7
San Bernardino,2023-05-18,44832.90781498456,10.710697698195295,18,138,46,20,7
San Bernardino,2023-05-22,43266.38041084401,10.675131178479942,18,142,50,21,8
San Bernardino,2023-05-23,14224.029412335103,9.562688025547885,18,143,51,21,8
San Bernardino,2023-05-24,48864.57218676119,10.79680791773126,18,144,52,21,8
San Bernardino,2023-05-25,14274.280212866102,9.566214610336372,18,145,53,21,8
San Diego,2023-04-02,146658.895473328,11.89586473041343,19,92,1,14,1
San Diego,2023-04-03,106103.82163020849,11.57217334308826,19,93,2,14,1
San Diego,2023-04-05,209896.63211294095,12.254370460482004,19,95,4,14,1
San Diego,2023-04-09,267753.10876617656,12.497820598947266,19,99,8,15,2
San Diego,2023-04-10,357244.8874386555,12.786176784811211,19,100,9,15,2
San Diego,2023-04-12,81121.3658822528,11.30370165648223,19,102,11,15,2
San Diego,2023-04-16,386528.7231040725,12.86496146017089,19,106,15,16,3
San Diego,2023-04-17,114082.213660873,11.644674639920527,19,107,16,16,3
San Diego,2023-04-19,129458.6819941175,11.771117051251426,19,109,18,16,3
San Diego,2023-04-23,140468.340267294,11.852737406188083,19,113,22,17,4
San Diego,2023-04-26,97721.96556594846,11.489881639434108,19,116,25,17,4
San Diego,2023-04-30,120656.8832568835,11.700706120871173,19,120,29,18,5
San Diego,2023-05-01,70706.1,11.16628712821933,19,121,30,18,5
San Diego,2023-05-03,96890.35908620319,11.481335299494623,19,123,32,18,5
San Diego,2023-05-07,96542.222707059,11.477735732639717,19,127,36,19,6
San Diego,2023-05-08,104237.14381660504,11.554423811352397,19,128,37,19,6
San Diego,2023-05-14,62512.91333447415,11.04312842773448,19,134,43,20,7
San Diego,2023-05-15,94785.96242209,11.459376601562472,19,135,44,20,7
San Diego,2023-05-17,126954.32679498602,11.751582669222255,19,137,46,20,7
San Diego,2023-05-21,58518.379772480796,10.977096168019417,19,141,50,21,8
San Diego,2023-05-22,62039.27598492291,11.035522947088964,19,142,51,21,8
San Francisco,2023-04-01,130386.80602832697,11.778260742591208,20,91,1,13,1
San Francisco,2023-04-02,244188.43953882373,12.405695499402304,20,92,2,14,2
San Francisco,2023-04-03,233592.775564176,12.361334602934756,20,93,3,14,2
San Francisco,2023-04-04,146611.18853566376,11.89553938568387,20,94,4,14,2
San Francisco,2023-04-05,238132.88786023043,12.380584149186845,20,95,5,14,2
San Francisco,2023-04-06,1369040.900067634,14.129620979695483,20,96,6,14,2
San Francisco,2023-04-07,396781.27980354073,12.891140475365479,20,97,7,14,2
San Francisco,2023-04-08,300573.178097255,12.613446524433257,20,98,8,14,2
San Francisco,2023-04-09,229042.12551361878,12.341661219826818,20,99,9,15,3
San Francisco,2023-04-10,202880.55005716573,12.22037266147124,20,100,10,15,3
San Francisco,2023-04-11,216743.76735540753,12.286471139237003,20,101,11,15,3
San Francisco,2023-04-12,216516.75700384748,12.285423222985369,20,102,12,15,3
San Francisco,2023-04-13,149282.22937220352,11.913593950135008,20,103,13,15,3
San Francisco,2023-04-14,400516.5264305454,12.900510309134939,20,104,14,15,3
San Francisco,2023-04-15,184576.16221540648,12.1258174606184,20,105,15,15,3
San Francisco,2023-04-16,249653.23036978248,12.427828155439602,20,106,16,16,4
San Francisco,2023-04-17,184161.660547242,12.123569240787571,20,107,17,16,4
San Francisco,2023-04-18,201930.87659900897,12.215680722766843,20,108,18,16,4
San Francisco,2023-04-19,155616.33975339436,11.955148896481733,20,109,19,16,4
San Francisco,2023-04-20,253257.33270302298,12.442161376096589,20,110,20,16,4
San Francisco,2023-04-21,172793.30355746875,12.059851382040248,20,111,21,16,4
San Francisco,2023-04-22,145039.75987270114,11.884763189833741,20,112,22,16,4
San Francisco,2023-04-23,339832.04602248606,12.736206792256093,20,113,23,17,5
San Francisco,2023-04-24,226822.64660963425,12.331923698626943,20,114,24,17,5
San Francisco,2023-04-25,123697.00702952631,11.725590362691959,20,115,25,17,5
San Francisco,2023-04-26,168490.49739010638,12.034634631873336,20,116,26,17,5
San Francisco,2023-04-27,135685.7247765883,11.818096643359297,20,117,27,17,5
San Francisco,2023-04-28,148186.32339739674,11.90622570281772,20,118,28,17,5
San Francisco,2023-04-29,146131.715409884,11.892263654330092,20,119,29,17,5
San Francisco,2023-04-30,217391.63676943624,12.289455783607462,20,120,30,18,6
San Francisco,2023-05-01,221387.0324238249,12.307667726736572,20,121,31,18,6
San Francisco,2023-05-02,144623.2973529245,11.881887691586051,20,122,32,18,6
San Francisco,2023-05-03,170844.70235472836,12.048510249481355,20,123,33,18,6
San Francisco,2023-05-04,281958.9459191853,12.549516757475324,20,124,34,18,6
San Francisco,2023-05-05,103418.76646590151,11.546541718455966,20,125,35,18,6
San Francisco,2023-05-06,52537.84766048586,10.869289096669272,20,126,36,18,6
San Francisco,2023-05-07,128832.30562834177,11.76626688129811,20,127,37,19,7
San Francisco,2023-05-08,181152.57927669937,12.107094934569634,20,128,38,19,7
San Francisco,2023-05-09,114178.81052725727,11.64552101194128,20,129,39,19,7
San Francisco,2023-05-10,182987.88991892192,12.117175254327439,20,130,40,19,7
San Francisco,2023-05-11,253745.10335485823,12.44408551202823,20,131,41,19,7
San Francisco,2023-05-12,178858.60786437299,12.094350872488315,20,132,42,19,7
San Francisco,2023-05-13,76110.29175668498,11.239938774609563,20,133,43,19,7
San Francisco,2023-05-14,157847.40221778923,11.969384036567149,20,134,44,20,8
San Francisco,2023-05-15,222712.5607371255,12.313637253707574,20,135,45,20,8
San Francisco,2023-05-16,139671.75957073556,11.84705037427828,20,136,46,20,8
San Francisco,2023-05-17,227814.11775787838,12.33628530242905,20,137,47,20,8
San Francisco,2023-05-18,153396.22277015424,11.940779544210269,20,138,48,20,8
San Francisco,2023-05-19,110171.57119801093,11.609794167810076,20,139,49,20,8
San Francisco,2023-05-20,121887.952011614,11.710857475569389,20,140,50,20,8
San Francisco,2023-05-21,118595.91527688815,11.683477323779702,20,141,51,21,9
San Francisco,2023-05-22,194250.850969275,12.176905649014508,20,142,52,21,9
San Francisco,2023-05-23,164524.65437533177,12.010815712579562,20,143,53,21,9
San Francisco,2023-05-24,149134.526665749,11.912604041119998,20,144,54,21,9
San Francisco,2023-05-25,75091.95864478429,11.226468756716784,20,145,55,21,9
San Francisco,2023-05-26,102039.0672713472,11.533111031400047,20,146,56,21,9
San Joaquin,2023-04-03,617675.2636205661,13.333718134938414,21,93,1,14,1
San Joaquin,2023-04-04,771216.2076650804,13.555724038220863,21,94,2,14,1
San Joaquin,2023-04-09,593897.105402691,13.294461360112113,21,99,7,15,2
San Joaquin,2023-04-10,401903.1361485036,12.903966383712405,21,100,8,15,2
San Joaquin,2023-04-11,439495.19758970116,12.993382069061779,21,101,9,15,2
San Joaquin,2023-04-16,633529.168098028,13.359061320458498,21,106,14,16,3
San Joaquin,2023-04-17,431648.7998710399,12.975367573330926,21,107,15,16,3
San Joaquin,2023-04-18,601959.9850678244,13.307946252094728,21,108,16,16,3
San Joaquin,2023-04-23,287293.30651149305,12.568258946789587,21,113,21,17,4
San Joaquin,2023-04-24,383677.8735083731,12.857558608448684,21,114,22,17,4
San Joaquin,2023-04-25,364325.11979333335,12.805801934210828,21,115,23,17,4
San Joaquin,2023-04-30,377869.938626405,12.842305337685485,21,120,28,18,5
San Joaquin,2023-05-01,679007.6618064537,13.428387690433656,21,121,29,18,5
San Joaquin,2023-05-02,296275.506393191,12.599045065255057,21,122,30,18,5
San Joaquin,2023-05-03,519093.943924777,13.159840155256758,21,123,31,18,5
San Joaquin,2023-05-07,603181.577127286,13.309973553311735,21,127,35,19,6
San Joaquin,2023-05-08,397935.65604193084,12.894045602960501,21,128,36,19,6
San Joaquin,2023-05-09,410729.69255989,12.925690594774437,21,129,37,19,6
San Joaquin,2023-05-14,377858.381578448,12.842274752493296,21,134,42,20,7
San Joaquin,2023-05-15,254576.4737133917,12.447356555939507,21,135,43,20,7
San Joaquin,2023-05-16,287255.62968978693,12.568127794090882,21,136,44,20,7
San Luis Obispo,2023-04-03,149251.591982888,11.913388697749975,22,93,1,14,1
San Luis Obispo,2023-04-04,54140.931986750395,10.899345777404138,22,94,2,14,1
San Luis Obispo,2023-04-06,109556.43229667499,11.604195058924518,22,96,4,14,1
San Luis Obispo,2023-04-10,211977.344111665,12.264234680545616,22,100,8,15,2
San Luis Obispo,2023-04-11,187061.16094932103,12.139190906263098,22,101,9,15,2
San Luis Obispo,2023-04-13,213851.63023671202,12.273037736897974,22,103,11,15,2
San Luis Obispo,2023-04-17,188124.92855659997,12.144861534719624,22,107,15,16,3
San Luis Obispo,2023-04-18,63885.6804970874,11.064850522875828,22,108,16,16,3
San Luis Obispo,2023-04-20,45156.994986666694,10.717900474567479,22,110,18,16,3
San Luis Obispo,2023-04-24,159938.94424189502,11.982547422900577,22,114,22,17,4
San Luis Obispo,2023-04-25,154202.75284111506,11.946023592358726,22,115,23,17,4
San Luis Obispo,2023-04-27,151815.696017927,11.930422537925907,22,117,25,17,4
San Luis Obispo,2023-05-01,113474.044770555,11.639329409316598,22,121,29,18,5
San Luis Obispo,2023-05-02,146292.24890980404,11.893361604810453,22,122,30,18,5
San Luis Obispo,2023-05-04,96140.32998039221,11.47356417373239,22,124,32,18,5
San Luis Obispo,2023-05-08,263200.19992643694,12.480670238031935,22,128,36,19,6
San Luis Obispo,2023-05-09,399589.82812436996,12.898193870288328,22,129,37,19,6
San Luis Obispo,2023-05-11,185793.44222308302,12.132390809922438,22,131,39,19,6
San Luis Obispo,2023-05-15,146876.32381542798,11.897346177051366,22,135,43,20,7
San Luis Obispo,2023-05-16,118008.1385873,11.67850887214822,22,136,44,20,7
San Luis Obispo,2023-05-18,198264.942646409,12.197359509400263,22,138,46,20,7
San Luis Obispo,2023-05-22,29335.914500570296,10.286567795258582,22,142,50,21,8
San Luis Obispo,2023-05-23,237967.31296525302,12.379888602739413,22,143,51,21,8
San Luis Obispo,2023-05-25,124669.311747227,11.733420004727224,22,145,53,21,8
San Mateo,2023-04-01,85533.31146772501,11.356661186857085,23,91,1,13,1
San Mateo,2023-04-02,218576.7490034377,12.29489248586284,23,92,2,14,2
San Mateo,2023-04-03,97954.86501887026,11.492262090529966,23,93,3,14,2
San Mateo,2023-04-04,84855.97368522159,11.348710671074265,23,94,4,14,2
San Mateo,2023-04-05,156829.7657101409,11.962916201217649,23,95,5,14,2
San Mateo,2023-04-06,75628.99880237448,11.233595070660831,23,96,6,14,2
San Mateo,2023-04-07,287047.1842980535,12.5674018864484,23,97,7,14,2
San Mateo,2023-04-08,297297.58536895004,12.602488887086237,23,98,8,14,2
San Mateo,2023-04-09,84897.2647936825,11.349197154980496,23,99,9,15,3
San Mateo,2023-04-10,120253.16865550939,11.697354538186405,23,100,10,15,3
San Mateo,2023-04-11,145833.98606930798,11.890224172005507,23,101,11,15,3
San Mateo,2023-04-12,278276.20483026665,12.53636944199096,23,102,12,15,3
San Mateo,2023-04-13,120969.22515273695,11.703291454648904,23,103,13,15,3
San Mateo,2023-04-14,281035.39327618026,12.546235895103756,23,104,14,15,3
San Mateo,2023-04-15,90336.4073206221,11.411295839994322,23,105,15,15,3
San Mateo,2023-04-16,341660.52959144406,12.74157291955383,23,106,16,16,4
San Mateo,2023-04-17,86495.42069047828,11.367846751524128,23,107,17,16,4
San Mateo,2023-04-18,157825.173782069,11.969243204341312,23,108,18,16,4
San Mateo,2023-04-19,160833.03859982564,11.988122078551445,23,109,19,16,4
San Mateo,2023-04-20,101306.96856651599,11.525910479248012,23,110,20,16,4
San Mateo,2023-04-21,103576.99993245522,11.548070575786028,23,111,21,16,4
San Mateo,2023-04-22,326246.68015918694,12.695409061809986,23,112,22,16,4
San Mateo,2023-04-23,235896.3164690581,12.371147650475457,23,113,23,17,5
San Mateo,2023-04-24,108866.21539102291,11.597875025627681,23,114,24,17,5
San Mateo,2023-04-25,58997.99114178229,10.985258673863827,23,115,25,17,5
San Mateo,2023-04-26,113011.37388753459,11.635243746501205,23,116,26,17,5
San Mateo,2023-04-27,186136.20257188205,12.13423395660693,23,117,27,17,5
San Mateo,2023-04-28,126939.70502101623,11.751467489090755,23,118,28,17,5
San Mateo,2023-04-29,154571.916160627,11.948414743787046,23,119,29,17,5
San Mateo,2023-04-30,123906.17476446902,11.727279903053951,23,120,30,18,6
San Mateo,2023-05-01,154540.27068423424,11.948209993034082,23,121,31,18,6
San Mateo,2023-05-02,85938.2843769365,11.361384694096635,23,122,32,18,6
San Mateo,2023-05-03,74845.21445161208,11.22317745262163,23,123,33,18,6
San Mateo,2023-05-04,139096.86846560598,11.84292586482998,23,124,34,18,6
San Mateo,2023-05-05,278358.259409032,12.536664265918084,23,125,35,18,6
San Mateo,2023-05-06,60306.325238353005,11.007192273372484,23,126,36,18,6
San Mateo,2023-05-07,611308.8446362112,13.323357584481117,23,127,37,19,7
San Mateo,2023-05-08,131819.44518904647,11.789188425745225,23,128,38,19,7
San Mateo,2023-05-09,130269.80916404702,11.777363033764207,23,129,39,19,7
San Mateo,2023-05-10,132381.5704596544,11.793443716872332,23,130,40,19,7
San Mateo,2023-05-11,71045.5550921925,11.171076571289488,23,131,41,19,7
San Mateo,2023-05-12,111804.09067830253,11.624503428285129,23,132,42,19,7
San Mateo,2023-05-13,48606.1810213508,10.791505983310978,23,133,43,19,7
San Mateo,2023-05-14,43681.3014146566,10.684675404266534,23,134,44,20,8
San Mateo,2023-05-15,116368.211955535,11.664514683817238,23,135,45,20,8
San Mateo,2023-05-16,15199.6719528647,9.629029124553098,23,136,46,20,8
San Mateo,2023-05-17,91432.97205696779,11.423361436995325,23,137,47,20,8
San Mateo,2023-05-18,37470.2042565611,10.531301342975466,23,138,48,20,8
San Mateo,2023-05-19,68280.6049743148,11.131381037067058,23,139,49,20,8
San Mateo,2023-05-20,81977.2145711158,11.314196616549113,23,140,50,20,8
San Mateo,2023-05-21,60379.380434789906,11.008402942108315,23,141,51,21,9
San Mateo,2023-05-22,56364.911437232935,10.939602106240512,23,142,52,21,9
San Mateo,2023-05-23,38814.283297619695,10.566543584096841,23,143,53,21,9
San Mateo,2023-05-24,308726.970835661,12.64021257575595,23,144,54,21,9
San Mateo,2023-05-25,186666.06577892703,12.137076554996579,23,145,55,21,9
San Mateo,2023-05-26,164248.20843921602,12.00913402876357,23,146,56,21,9
Santa Barbara,2023-04-03,37993.890101960795,10.545180638990436,24,93,1,14,1
Santa Barbara,2023-04-05,186481.45669818198,12.13608708523094,24,95,3,14,1
Santa Barbara,2023-04-06,198512.558628235,12.198607644756608,24,96,4,14,1
Santa Barbara,2023-04-10,185044.33439456997,12.12835072072615,24,100,8,15,2
Santa Barbara,2023-04-12,119127.76858466999,11.68795188169101,24,102,10,15,2
Santa Barbara,2023-04-14,36463.790879174405,10.5040750164749,24,104,12,15,2
Santa Barbara,2023-04-17,185288.225183193,12.12966786564131,24,107,15,16,3
Santa Barbara,2023-04-19,776973.693445378,13.563161772206982,24,109,17,16,3
Santa Barbara,2023-04-21,665259.4570414061,13.407932404509515,24,111,19,16,3
Santa Barbara,2023-04-24,392408.29697429197,12.880058150624865,24,114,22,17,4
Santa Barbara,2023-04-26,199612.407983193,12.204132805171838,24,116,24,17,4
Santa Barbara,2023-04-28,220885.32301500998,12.305398945439924,24,118,26,17,4
Santa Barbara,2023-05-01,181626.423709804,12.109707239574437,24,121,29,18,5
Santa Barbara,2023-05-03,141063.162823529,11.856963032342145,24,123,31,18,5
Santa Barbara,2023-05-05,20939.1444518687,9.949375626468015,24,125,33,18,5
Santa Barbara,2023-05-08,57435.994805477305,10.958426472974075,24,128,36,19,6
Santa Barbara,2023-05-10,47858.46813343451,10.776003353708887,24,130,38,19,6
Santa Barbara,2023-05-12,101584.356692109,11.528644832706131,24,132,40,19,6
Santa Barbara,2023-05-15,102466.895627556,11.537295055907464,24,135,43,20,7
Santa Barbara,2023-05-19,40053.649946161495,10.597975083079605,24,139,47,20,7
Santa Barbara,2023-05-22,153658.681781961,11.942489069587229,24,142,50,21,8
Santa Barbara,2023-05-24,371994.93487339804,12.82663551723086,24,144,52,21,8
Santa Clara,2023-04-01,213884.99000978735,12.27319371967599,25,91,1,13,1
Santa Clara,2023-04-02,195351.7818957785,12.182557221996662,25,92,2,14,2
Santa Clara,2023-04-03,157400.90037289495,11.966551335234307,25,93,3,14,2
Santa Clara,2023-04-04,280592.55443234136,12.54465891184493,25,94,4,14,2
Santa Clara,2023-04-05,254377.1453191952,12.446573268830686,25,95,5,14,2
Santa Clara,2023-04-06,354756.6665571002,12.779187387113794,25,96,6,14,2
Santa Clara,2023-04-07,224848.95074497495,12.32318412572132,25,97,7,14,2
Santa Clara,2023-04-08,187623.77490873836,12.142194039447363,25,98,8,14,2
Santa Clara,2023-04-09,176880.06919621315,12.083227206735533,25,99,9,15,3
Santa Clara,2023-04-10,361879.0973526824,12.799065449808841,25,100,10,15,3
Santa Clara,2023-04-11,611794.1809811308,13.32415119934467,25,101,11,15,3
Santa Clara,2023-04-12,149581.8960311259,11.915599321364787,25,102,12,15,3
Santa Clara,2023-04-13,215708.9687941673,12.28168541145797,25,103,13,15,3
Santa Clara,2023-04-14,226003.5469978794,12.328305972812146,25,104,14,15,3
Santa Clara,2023-04-15,186606.27992995558,12.136756221330451,25,105,15,15,3
Santa Clara,2023-04-16,134674.36456235303,11.810615029233189,25,106,16,16,4
Santa Clara,2023-04-17,148591.7131186781,11.908957643349275,25,107,17,16,4
Santa Clara,2023-04-18,120888.9904974181,11.702627969573182,25,108,18,16,4
Santa Clara,2023-04-19,212924.42835214487,12.2686925852676,25,109,19,16,4
Santa Clara,2023-04-20,121060.96839311064,11.704049568695947,25,110,20,16,4
Santa Clara,2023-04-21,105133.95096234705,11.56299053954683,25,111,21,16,4
Santa Clara,2023-04-22,145473.3822750171,11.887748409167575,25,112,22,16,4
Santa Clara,2023-04-23,82292.56718099928,11.318036068868519,25,113,23,17,5
Santa Clara,2023-04-24,137098.56240533415,11.828455379757532,25,114,24,17,5
Santa Clara,2023-04-25,179075.57150583845,12.095563182910414,25,115,25,17,5
Santa Clara,2023-04-26,321621.9769814824,12.68113215033733,25,116,26,17,5
Santa Clara,2023-04-27,138876.12883758193,11.84133765535233,25,117,27,17,5
Santa Clara,2023-04-28,160387.52182781455,11.985348177297503,25,118,28,17,5
Santa Clara,2023-04-29,342148.13500892266,12.742999065566204,25,119,29,17,5
Santa Clara,2023-04-30,132030.00309195498,11.790784471891826,25,120,30,18,6
Santa Clara,2023-05-01,111828.14856957081,11.624718584127079,25,121,31,18,6
Santa Clara,2023-05-02,335150.7893646879,12.722335827041238,25,122,32,18,6
Santa Clara,2023-05-03,355209.02715830354,12.78046170407424,25,123,33,18,6
Santa Clara,2023-05-04,284142.72399495536,12.557231940185758,25,124,34,18,6
Santa Clara,2023-05-05,428331.68756043765,12.967653145364615,25,125,35,18,6
Santa Clara,2023-05-06,404271.1987399794,12.909841215742807,25,126,36,18,6
